Campeonato:,Campeonato Brasileiro - Série A/2021,Rodada:,33
Jogo:,Athletico Paranaense / PR X Atlético Mineiro / MG,,
Data:,16/11/2021 Horário: 16:00 Estádio: Joaquim Américo Guimarães / Curitiba,,
"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (AB / DF),
Arbitro Assistente 1:,Daniel Henrique da Silva Andrade (AB / DF),
Arbitro Assistente 2:,Jose Reinaldo Nascimento Junior (AB / DF),
Quarto Arbitro:,José Mendonça da Silva Junior (AB / PR),
Analista de Campo:,Anderson Carlos Gonçalves (CBF / PR),
VAR:,Daniel Nobre Bins (AB / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:04,,Atraso:,Não Houve
Término do 1o Tempo:,16:49Acréscimo:,,4 min Término do 2o Tempo: 17:55,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Athletico Paranaense / PR,,,Atlético Mineiro / MG,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
99,Bento,Bento Matheus Krepski T(g),,P,446408 22 Everson Everson Felipe Marqu ...,,T(g),P,188398
6,Marcio Aze ...,Marcio Gonzaga de AzevedoT,,P,167769 2 Guga Claudio Rodrigues Gomes,,T,P,317445
8,Nicolas,Nicolas Vichiatto da ... T,,P,406246 4 Rever Rever Humberto Alves ...,,T,P,167509
13,Khellven,Khellven Douglas Sil ... T,,P,557878 6 Dodo Jose Rodolfo Pires R ...,,T,P,187787
15,Jader,Jader Barbosa da Sil ... T,,P,595734 7 Hulk Givanildo Vieira de Sousa,,T,P,163056
27,Ze Ivaldo,Jose Ivaldo Almeida Silva T,,P,409873 8 Jair Jair Rodrigues Junior,,T,P,347809
32,Pedro Rocha,Pedro Rocha Neves T,,P,379462 11 Keno Marcos da Silva Franca,,T,P,375634
37,Lucas Fasson,Lucas Fasson dos Santos T,,P,523698 15 Zaracho Federico Matias Zaracho,,T,P,703937
42,Juninho,Luiz Fernando Silves ... T,,P,588107 19 Diego da S ... Diego da Silva Costa,,T,P,173797
88,Christian,Christian Roberto Al ... T,,P,546294 29 Allan Allan Rodrigues de Souza,,T,P,339266
96,Carlos Edu ...,Carlos Eduardo Ferre ... T,,P,408134 40 Nathan Silva Nathanael Ananias da ...,,T,P,370997
50,Leo Linck,Leonardo Matias Baie ... R(g),,P,523801 32 Rafael Rafael Pires Monteiro,,R(g),P,180213
2,Nicolas He ...,Nicolas Hernandez Ro ... R,,P,725558 16 Igor Igor Rabello da Costa,,R,P,307840
16,Abner,Abner Vinicius da Si ... R,,P,524291 18 Eduardo Sasha Eduardo Colcenti Antunes,,R,P,295792
17,Guilherme  ...,Guilherme Bissoli Campos R,,P,322642 20 Hyoran Hyoran Kaue Dalmoro,,R,P,304434
19,Jaderson,Jaderson Flores dos Reis R,,P,513348 23 Nathan Nathan Allan de Souza,,R,P,344314
23,Romulo,Romulo Jose Cardoso  ... R,,P,622272 25 Mariano Mariano Ferreira Filho,,R,P,170144
26,Erick,Erick Luis Conrado C ... R,,P,376073 27 Calebe Calebe Gonçalves Fer ...,,R,P,440499
31,Pedro,Pedro Henrique Azeve ... R,,P,554630 30 DYLAN Dylan Felipe Borrero ...,,R,P,691581
75,Kleiton,Kleiton Pego Duarte R,,P,509540 37 Tche Tche Danilo das Neves Pinheiro,,R,P,308348
"",,,,,41 Neto Antonio Fialho de Ca ...,,R,P,559160
"",,,,,45 Micael Micael dos Santos Silva,,R,P,582647
"",,,,,48 Echaporã Luis Otavio de Oliveira,,R,P,463502
"",,Comissão Técnica,
"",Athletico Paranaense / PR,,Atlético Mineiro / MG
Técnico:,Alberto Valentim Do Carmo Neto,Técnico:,Alexi Stival
Assistente Técnico:,Bruno Amorim Lazaroni,Assistente Técnico:,Avlamir Dirceo Stival
Médico:,Rodrigo Gorte Basaglia,Médico:,Rodrigo Barreiros Vieira
Treinador De Goleiros:,Felipe Faria De Souza,Treinador De Goleiros:,Rogerio Maia De Brum
Preparador Físico:,Tulio Flores Dos Santos,Preparador Físico:,Cristiano Garcia Nunes
Massagista:,Juan Pablo Fiorenza,Massagista:,Alexandre William Pinto Coelho
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,15,NR,Federico Matias Zaracho,,Atlético Mineiro/MG
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos. foi respeitado um minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos de 3 (três) minutos no primeiro tempo por motivode parada para atendimento a atletas supostamente lesionados e 6 (seis) minutos no 2 tempo por substituições, atendimento a atletas supostamente lesionados edevido a um conflito entre torcedores do clube atlético mineiro e club athletico paranaense.Observações EventuaisRelato que aos 0' 30"" (trinta segundos) do segundo tempo paralisei a partida por 2' (dois minutos) em virtude de um confronto entretorcedores do clube atlético mineiro, localizados no anel superior do estádio destinado a torcida visitante e torcedores do clube athleticoparanaense também localizados no anel superior em local destinado a torcida mandante. após intervenção da polícia militar e segurançasparticulares do estádio a ordem foi reestabelecida e a partida transcorreu normalmente.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TAthletico Paranaense/PR17 - Guilherme Bissoli Campos96 - Carlos Eduardo Ferreira de S...21:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis15 - Jader Barbosa da Silva Gentil28:002TAthletico Paranaense/PR31 - Pedro Henrique Azevedo Pereira8 - Nicolas Vichiatto da Silva33:002TAtlético Mineiro/MG30 - Dylan Felipe Borrero Caicedo11 - Marcos da Silva Franca33:002TAtlético Mineiro/MG23 - Nathan Allan de Souza19 - Diego da Silva Costa34:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho6 - Marcio Gonzaga de Azevedo34:002TAthletico Paranaense/PR23 - Romulo Jose Cardoso da Cruz32 - Pedro Rocha Neves40:002TAtlético Mineiro/MG16 - Igor Rabello da Costa29 - Allan Rodrigues de Souza40:002TAtlético Mineiro/MG18 - Eduardo Colcenti Antunes7 - Givanildo Vieira de Sousa43:002TAtlético Mineiro/MG25 - Mariano Ferreira Filho2 - Claudio Rodrigues Gomes"
Observações Eventuais
"Relato que aos 0' 30"" (trinta segundos) do segundo tempo paralisei a partida por 2' (dois minutos) em virtude de um confronto entretorcedores do clube atlético mineiro, localizados no anel superior do estádio destinado a torcida visitante e torcedores do clube athleticoparanaense também localizados no anel superior em local destinado a torcida mandante. após intervenção da polícia militar e segurançasparticulares do estádio a ordem foi reestabelecida e a partida transcorreu normalmente."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos. foi respeitado um minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos de 3 (três) minutos no primeiro tempo por motivode parada para atendimento a atletas supostamente lesionados e 6 (seis) minutos no 2 tempo por substituições, atendimento a atletas supostamente lesionados edevido a um conflito entre torcedores do clube atlético mineiro e club athletico paranaense.Observações EventuaisRelato que aos 0' 30"" (trinta segundos) do segundo tempo paralisei a partida por 2' (dois minutos) em virtude de um confronto entretorcedores do clube atlético mineiro, localizados no anel superior do estádio destinado a torcida visitante e torcedores do clube athleticoparanaense também localizados no anel superior em local destinado a torcida mandante. após intervenção da polícia militar e segurançasparticulares do estádio a ordem foi reestabelecida e a partida transcorreu normalmente.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TAthletico Paranaense/PR17 - Guilherme Bissoli Campos96 - Carlos Eduardo Ferreira de S...21:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis15 - Jader Barbosa da Silva Gentil28:002TAthletico Paranaense/PR31 - Pedro Henrique Azevedo Pereira8 - Nicolas Vichiatto da Silva33:002TAtlético Mineiro/MG30 - Dylan Felipe Borrero Caicedo11 - Marcos da Silva Franca33:002TAtlético Mineiro/MG23 - Nathan Allan de Souza19 - Diego da Silva Costa34:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho6 - Marcio Gonzaga de Azevedo34:002TAthletico Paranaense/PR23 - Romulo Jose Cardoso da Cruz32 - Pedro Rocha Neves40:002TAtlético Mineiro/MG16 - Igor Rabello da Costa29 - Allan Rodrigues de Souza40:002TAtlético Mineiro/MG18 - Eduardo Colcenti Antunes7 - Givanildo Vieira de Sousa43:002TAtlético Mineiro/MG25 - Mariano Ferreira Filho2 - Claudio Rodrigues Gomes"
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos. foi respeitado um minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos de 3 (três) minutos no primeiro tempo por motivode parada para atendimento a atletas supostamente lesionados e 6 (seis) minutos no 2 tempo por substituições, atendimento a atletas supostamente lesionados edevido a um conflito entre torcedores do clube atlético mineiro e club athletico paranaense.Observações EventuaisRelato que aos 0' 30"" (trinta segundos) do segundo tempo paralisei a partida por 2' (dois minutos) em virtude de um confronto entretorcedores do clube atlético mineiro, localizados no anel superior do estádio destinado a torcida visitante e torcedores do clube athleticoparanaense também localizados no anel superior em local destinado a torcida mandante. após intervenção da polícia militar e segurançasparticulares do estádio a ordem foi reestabelecida e a partida transcorreu normalmente.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TAthletico Paranaense/PR17 - Guilherme Bissoli Campos96 - Carlos Eduardo Ferreira de S...21:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis15 - Jader Barbosa da Silva Gentil28:002TAthletico Paranaense/PR31 - Pedro Henrique Azevedo Pereira8 - Nicolas Vichiatto da Silva33:002TAtlético Mineiro/MG30 - Dylan Felipe Borrero Caicedo11 - Marcos da Silva Franca33:002TAtlético Mineiro/MG23 - Nathan Allan de Souza19 - Diego da Silva Costa34:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho6 - Marcio Gonzaga de Azevedo34:002TAthletico Paranaense/PR23 - Romulo Jose Cardoso da Cruz32 - Pedro Rocha Neves40:002TAtlético Mineiro/MG16 - Igor Rabello da Costa29 - Allan Rodrigues de Souza40:002TAtlético Mineiro/MG18 - Eduardo Colcenti Antunes7 - Givanildo Vieira de Sousa43:002TAtlético Mineiro/MG25 - Mariano Ferreira Filho2 - Claudio Rodrigues Gomes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
21:00,2T,Athletico Paranaense/PR,17 - Guilherme Bissoli Campos,96 - Carlos Eduardo Ferreira de S...
21:00,2T,Athletico Paranaense/PR,19 - Jaderson Flores dos Reis,15 - Jader Barbosa da Silva Gentil
28:00,2T,Athletico Paranaense/PR,31 - Pedro Henrique Azevedo Pereira,8 - Nicolas Vichiatto da Silva
33:00,2T,Atlético Mineiro/MG,30 - Dylan Felipe Borrero Caicedo,11 - Marcos da Silva Franca
33:00,2T,Atlético Mineiro/MG,23 - Nathan Allan de Souza,19 - Diego da Silva Costa
34:00,2T,Athletico Paranaense/PR,26 - Erick Luis Conrado Carvalho,6 - Marcio Gonzaga de Azevedo
34:00,2T,Athletico Paranaense/PR,23 - Romulo Jose Cardoso da Cruz,32 - Pedro Rocha Neves
40:00,2T,Atlético Mineiro/MG,16 - Igor Rabello da Costa,29 - Allan Rodrigues de Souza
40:00,2T,Atlético Mineiro/MG,18 - Eduardo Colcenti Antunes,7 - Givanildo Vieira de Sousa
43:00,2T,Atlético Mineiro/MG,25 - Mariano Ferreira Filho,2 - Claudio Rodrigues Gomes
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos. foi respeitado um minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos de 3 (três) minutos no primeiro tempo por motivode parada para atendimento a atletas supostamente lesionados e 6 (seis) minutos no 2 tempo por substituições, atendimento a atletas supostamente lesionados edevido a um conflito entre torcedores do clube atlético mineiro e club athletico paranaense.Observações EventuaisRelato que aos 0' 30"" (trinta segundos) do segundo tempo paralisei a partida por 2' (dois minutos) em virtude de um confronto entretorcedores do clube atlético mineiro, localizados no anel superior do estádio destinado a torcida visitante e torcedores do clube athleticoparanaense também localizados no anel superior em local destinado a torcida mandante. após intervenção da polícia militar e segurançasparticulares do estádio a ordem foi reestabelecida e a partida transcorreu normalmente.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TAthletico Paranaense/PR17 - Guilherme Bissoli Campos96 - Carlos Eduardo Ferreira de S...21:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis15 - Jader Barbosa da Silva Gentil28:002TAthletico Paranaense/PR31 - Pedro Henrique Azevedo Pereira8 - Nicolas Vichiatto da Silva33:002TAtlético Mineiro/MG30 - Dylan Felipe Borrero Caicedo11 - Marcos da Silva Franca33:002TAtlético Mineiro/MG23 - Nathan Allan de Souza19 - Diego da Silva Costa34:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho6 - Marcio Gonzaga de Azevedo34:002TAthletico Paranaense/PR23 - Romulo Jose Cardoso da Cruz32 - Pedro Rocha Neves40:002TAtlético Mineiro/MG16 - Igor Rabello da Costa29 - Allan Rodrigues de Souza40:002TAtlético Mineiro/MG18 - Eduardo Colcenti Antunes7 - Givanildo Vieira de Sousa43:002TAtlético Mineiro/MG25 - Mariano Ferreira Filho2 - Claudio Rodrigues Gomes"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos. foi respeitado um minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos de 3 (três) minutos no primeiro tempo por motivode parada para atendimento a atletas supostamente lesionados e 6 (seis) minutos no 2 tempo por substituições, atendimento a atletas supostamente lesionados edevido a um conflito entre torcedores do clube atlético mineiro e club athletico paranaense."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos. foi respeitado um minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos de 3 (três) minutos no primeiro tempo por motivode parada para atendimento a atletas supostamente lesionados e 6 (seis) minutos no 2 tempo por substituições, atendimento a atletas supostamente lesionados edevido a um conflito entre torcedores do clube atlético mineiro e club athletico paranaense.Observações EventuaisRelato que aos 0' 30"" (trinta segundos) do segundo tempo paralisei a partida por 2' (dois minutos) em virtude de um confronto entretorcedores do clube atlético mineiro, localizados no anel superior do estádio destinado a torcida visitante e torcedores do clube athleticoparanaense também localizados no anel superior em local destinado a torcida mandante. após intervenção da polícia militar e segurançasparticulares do estádio a ordem foi reestabelecida e a partida transcorreu normalmente.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TAthletico Paranaense/PR17 - Guilherme Bissoli Campos96 - Carlos Eduardo Ferreira de S...21:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis15 - Jader Barbosa da Silva Gentil28:002TAthletico Paranaense/PR31 - Pedro Henrique Azevedo Pereira8 - Nicolas Vichiatto da Silva33:002TAtlético Mineiro/MG30 - Dylan Felipe Borrero Caicedo11 - Marcos da Silva Franca33:002TAtlético Mineiro/MG23 - Nathan Allan de Souza19 - Diego da Silva Costa34:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho6 - Marcio Gonzaga de Azevedo34:002TAthletico Paranaense/PR23 - Romulo Jose Cardoso da Cruz32 - Pedro Rocha Neves40:002TAtlético Mineiro/MG16 - Igor Rabello da Costa29 - Allan Rodrigues de Souza40:002TAtlético Mineiro/MG18 - Eduardo Colcenti Antunes7 - Givanildo Vieira de Sousa43:002TAtlético Mineiro/MG25 - Mariano Ferreira Filho2 - Claudio Rodrigues Gomes"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos. foi respeitado um minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos de 3 (três) minutos no primeiro tempo por motivode parada para atendimento a atletas supostamente lesionados e 6 (seis) minutos no 2 tempo por substituições, atendimento a atletas supostamente lesionados edevido a um conflito entre torcedores do clube atlético mineiro e club athletico paranaense.Observações EventuaisRelato que aos 0' 30"" (trinta segundos) do segundo tempo paralisei a partida por 2' (dois minutos) em virtude de um confronto entretorcedores do clube atlético mineiro, localizados no anel superior do estádio destinado a torcida visitante e torcedores do clube athleticoparanaense também localizados no anel superior em local destinado a torcida mandante. após intervenção da polícia militar e segurançasparticulares do estádio a ordem foi reestabelecida e a partida transcorreu normalmente.Relatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TAthletico Paranaense/PR17 - Guilherme Bissoli Campos96 - Carlos Eduardo Ferreira de S...21:002TAthletico Paranaense/PR19 - Jaderson Flores dos Reis15 - Jader Barbosa da Silva Gentil28:002TAthletico Paranaense/PR31 - Pedro Henrique Azevedo Pereira8 - Nicolas Vichiatto da Silva33:002TAtlético Mineiro/MG30 - Dylan Felipe Borrero Caicedo11 - Marcos da Silva Franca33:002TAtlético Mineiro/MG23 - Nathan Allan de Souza19 - Diego da Silva Costa34:002TAthletico Paranaense/PR26 - Erick Luis Conrado Carvalho6 - Marcio Gonzaga de Azevedo34:002TAthletico Paranaense/PR23 - Romulo Jose Cardoso da Cruz32 - Pedro Rocha Neves40:002TAtlético Mineiro/MG16 - Igor Rabello da Costa29 - Allan Rodrigues de Souza40:002TAtlético Mineiro/MG18 - Eduardo Colcenti Antunes7 - Givanildo Vieira de Sousa43:002TAtlético Mineiro/MG25 - Mariano Ferreira Filho2 - Claudio Rodrigues Gomes",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos. foi respeitado um minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos de 3 (três) minutos no primeiro tempo por motivode parada para atendimento a atletas supostamente lesionados e 6 (seis) minutos no 2 tempo por substituições, atendimento a atletas supostamente lesionados edevido a um conflito entre torcedores do clube atlético mineiro e club athletico paranaense.",,,,
Observações Eventuais,,,,
"Relato que aos 0' 30"" (trinta segundos) do segundo tempo paralisei a partida por 2' (dois minutos) em virtude de um confronto entretorcedores do clube atlético mineiro, localizados no anel superior do estádio destinado a torcida visitante e torcedores do clube athleticoparanaense também localizados no anel superior em local destinado a torcida mandante. após intervenção da polícia militar e segurançasparticulares do estádio a ordem foi reestabelecida e a partida transcorreu normalmente.",,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
21:00,2T,Athletico Paranaense/PR,17 - Guilherme Bissoli Campos,96 - Carlos Eduardo Ferreira de S...
21:00,2T,Athletico Paranaense/PR,19 - Jaderson Flores dos Reis,15 - Jader Barbosa da Silva Gentil
28:00,2T,Athletico Paranaense/PR,31 - Pedro Henrique Azevedo Pereira,8 - Nicolas Vichiatto da Silva
33:00,2T,Atlético Mineiro/MG,30 - Dylan Felipe Borrero Caicedo,11 - Marcos da Silva Franca
33:00,2T,Atlético Mineiro/MG,23 - Nathan Allan de Souza,19 - Diego da Silva Costa
34:00,2T,Athletico Paranaense/PR,26 - Erick Luis Conrado Carvalho,6 - Marcio Gonzaga de Azevedo
34:00,2T,Athletico Paranaense/PR,23 - Romulo Jose Cardoso da Cruz,32 - Pedro Rocha Neves
40:00,2T,Atlético Mineiro/MG,16 - Igor Rabello da Costa,29 - Allan Rodrigues de Souza
40:00,2T,Atlético Mineiro/MG,18 - Eduardo Colcenti Antunes,7 - Givanildo Vieira de Sousa
43:00,2T,Atlético Mineiro/MG,25 - Mariano Ferreira Filho,2 - Claudio Rodrigues Gomes
