CBF,In,Out,Nº,Clube
160028,00:00 - 1T,45:00 - 2T,1,SantaCruz/PE
163968,00:00 - 1T,45:00 - 2T,1,Betim/MG
172112,00:00 - 1T,45:00 - 2T,2,SantaCruz/PE
165391,00:00 - 1T,45:00 - 2T,2,Betim/MG
310724,00:00 - 1T,45:00 - 2T,3,SantaCruz/PE
166237,00:00 - 1T,18:00 - 2T,3,Betim/MG
298402,00:00 - 1T,45:00 - 2T,4,SantaCruz/PE
168336,00:00 - 1T,45:00 - 2T,4,Betim/MG
172314,00:00 - 1T,45:00 - 2T,5,SantaCruz/PE
178698,00:00 - 1T,45:00 - 2T,5,Betim/MG
188960,00:00 - 1T,45:00 - 2T,6,SantaCruz/PE
293712,00:00 - 1T,45:00 - 2T,6,Betim/MG
293506,00:00 - 1T,45:00 - 2T,7,SantaCruz/PE
291982,00:00 - 1T,45:00 - 2T,7,Betim/MG
178231,00:00 - 1T,45:00 - 2T,8,SantaCruz/PE
298121,00:00 - 1T,39:00 - 2T,8,Betim/MG
137471,00:00 - 1T,45:00 - 2T,10,SantaCruz/PE
299878,00:00 - 1T,35:00 - 2T,9,Betim/MG
291773,00:00 - 1T,45:00 - 2T,11,SantaCruz/PE
297441,00:00 - 1T,45:00 - 2T,10,Betim/MG
142013,00:00 - 1T,45:00 - 2T,99,SantaCruz/PE
174798,00:00 - 1T,45:00 - 2T,11,Betim/MG
186784,18:00 - 2T,45:00 - 2T,16,Betim/MG
155122,35:00 - 2T,45:00 - 2T,17,Betim/MG
309651,39:00 - 2T,45:00 - 2T,18,Betim/MG
