CBF,In,Out,Nº,Clube
184460,00:00 - 1T,45:00 - 2T,1,Ferroviária/SP
174237,00:00 - 1T,45:00 - 2T,1,Cianorte/PR
366093,00:00 - 1T,45:00 - 2T,2,Ferroviária/SP
186569,00:00 - 1T,45:00 - 2T,2,Cianorte/PR
512119,00:00 - 1T,45:00 - 2T,3,Ferroviária/SP
328765,00:00 - 1T,45:00 - 2T,3,Cianorte/PR
333996,00:00 - 1T,45:00 - 2T,4,Ferroviária/SP
333809,00:00 - 1T,45:00 - 2T,4,Cianorte/PR
338246,00:00 - 1T,45:00 - 2T,5,Ferroviária/SP
188361,00:00 - 1T,45:00 - 2T,5,Cianorte/PR
316632,00:00 - 1T,21:00 - 2T,6,Ferroviária/SP
391300,00:00 - 1T,45:00 - 2T,6,Cianorte/PR
362822,00:00 - 1T,45:00 - 2T,7,Ferroviária/SP
182203,00:00 - 1T,45:00 - 2T,7,Cianorte/PR
292965,00:00 - 1T,45:00 - 2T,8,Ferroviária/SP
321577,00:00 - 1T,27:00 - 2T,8,Cianorte/PR
318670,00:00 - 1T,45:00 - 2T,9,Ferroviária/SP
512389,00:00 - 1T,17:00 - 2T,9,Cianorte/PR
127754,00:00 - 1T,18:00 - 2T,10,Ferroviária/SP
299373,00:00 - 1T,45:00 - 2T,10,Cianorte/PR
311146,00:00 - 1T,34:00 - 2T,11,Ferroviária/SP
314035,00:00 - 1T,40:00 - 2T,11,Cianorte/PR
306788,17:00 - 2T,45:00 - 2T,17,Cianorte/PR
181334,18:00 - 2T,45:00 - 2T,16,Ferroviária/SP
405888,21:00 - 2T,45:00 - 2T,13,Ferroviária/SP
319058,27:00 - 2T,45:00 - 2T,16,Cianorte/PR
180644,34:00 - 2T,45:00 - 2T,19,Ferroviária/SP
163429,40:00 - 2T,45:00 - 2T,18,Cianorte/PR
