CBF,In,Out,Nº,Clube
136474,00:00 - 1T,45:00 - 2T,1,BahiadeFeira/BA
507551,00:00 - 1T,45:00 - 2T,1,América/RN
308061,00:00 - 1T,45:00 - 2T,2,BahiadeFeira/BA
392907,00:00 - 1T,45:00 - 2T,2,América/RN
177822,00:00 - 1T,45:00 - 2T,4,BahiadeFeira/BA
154599,00:00 - 1T,45:00 - 2T,3,América/RN
346572,00:00 - 1T,45:00 - 2T,8,BahiadeFeira/BA
303987,00:00 - 1T,45:00 - 2T,4,América/RN
177240,00:00 - 1T,45:00 - 2T,9,BahiadeFeira/BA
163929,00:00 - 1T,36:00 - 2T,5,América/RN
294494,00:00 - 1T,45:00 - 2T,10,BahiadeFeira/BA
379282,00:00 - 1T,45:00 - 2T,6,América/RN
437380,00:00 - 1T,45:00 - 2T,16,BahiadeFeira/BA
462674,00:00 - 1T,45:00 - 2T,7,América/RN
172555,00:00 - 1T,45:00 - 2T,17,BahiadeFeira/BA
366127,00:00 - 1T,45:00 - 2T,8,América/RN
176420,00:00 - 1T,45:00 - 2T,19,BahiadeFeira/BA
348458,00:00 - 1T,33:00 - 2T,9,América/RN
295399,00:00 - 1T,45:00 - 2T,20,BahiadeFeira/BA
346926,00:00 - 1T,22:00 - 2T,10,América/RN
177464,00:00 - 1T,45:00 - 2T,22,BahiadeFeira/BA
172563,00:00 - 1T,45:00 - 2T,11,América/RN
312406,22:00 - 2T,45:00 - 2T,17,América/RN
178383,33:00 - 2T,45:00 - 2T,16,América/RN
376499,36:00 - 2T,45:00 - 2T,15,América/RN
