CBF,In,Out,Nº,Clube
148784,00:00 - 1T,45:00 - 2T,1,Central/PE
177782,00:00 - 1T,45:00 - 2T,1,Lajeadense/RS
291901,00:00 - 1T,45:00 - 2T,2,Central/PE
372585,00:00 - 1T,45:00 - 2T,2,Lajeadense/RS
173675,00:00 - 1T,45:00 - 2T,3,Central/PE
361960,00:00 - 1T,45:00 - 2T,3,Lajeadense/RS
291775,00:00 - 1T,45:00 - 2T,4,Central/PE
132758,00:00 - 1T,45:00 - 2T,4,Lajeadense/RS
156035,00:00 - 1T,45:00 - 2T,5,Central/PE
164348,00:00 - 1T,45:00 - 2T,5,Lajeadense/RS
177056,00:00 - 1T,45:00 - 2T,6,Central/PE
161878,00:00 - 1T,45:00 - 2T,6,Lajeadense/RS
144392,00:00 - 1T,10:00 - 2T,7,Central/PE
190281,00:00 - 1T,45:00 - 2T,7,Lajeadense/RS
163546,00:00 - 1T,25:00 - 1T,8,Central/PE
307539,00:00 - 1T,18:00 - 2T,8,Lajeadense/RS
167617,00:00 - 1T,45:00 - 2T,9,Central/PE
295017,00:00 - 1T,32:00 - 2T,9,Lajeadense/RS
147312,00:00 - 1T,INT,10,Central/PE
172686,00:00 - 1T,45:00 - 2T,10,Lajeadense/RS
336492,00:00 - 1T,45:00 - 2T,11,Central/PE
178834,00:00 - 1T,15:00 - 2T,11,Lajeadense/RS
355513,INT,45:00 - 2T,15,Central/PE
306626,25:00 - 1T,45:00 - 2T,17,Central/PE
341995,10:00 - 2T,45:00 - 2T,18,Central/PE
341889,15:00 - 2T,45:00 - 2T,16,Lajeadense/RS
166155,18:00 - 2T,45:00 - 2T,18,Lajeadense/RS
341701,32:00 - 2T,45:00 - 2T,15,Lajeadense/RS
