CBF,In,Out,Nº,Clube
159483,00:00 - 1T,45:00 - 2T,1,Campinense/PB
370008,00:00 - 1T,45:00 - 2T,1,Atletico/PE
177876,00:00 - 1T,45:00 - 2T,2,Campinense/PB
340980,00:00 - 1T,45:00 - 2T,2,Atletico/PE
174017,00:00 - 1T,45:00 - 2T,3,Campinense/PB
385507,00:00 - 1T,37:00 - 2T,3,Atletico/PE
391581,00:00 - 1T,45:00 - 2T,4,Campinense/PB
370535,00:00 - 1T,45:00 - 2T,4,Atletico/PE
173707,00:00 - 1T,45:00 - 2T,5,Campinense/PB
456209,00:00 - 1T,45:00 - 2T,5,Atletico/PE
376801,00:00 - 1T,45:00 - 2T,6,Campinense/PB
404367,00:00 - 1T,45:00 - 2T,6,Atletico/PE
409868,00:00 - 1T,23:00 - 2T,7,Campinense/PB
340272,00:00 - 1T,45:00 - 2T,7,Atletico/PE
298161,00:00 - 1T,45:00 - 2T,8,Campinense/PB
508082,00:00 - 1T,23:00 - 2T,8,Atletico/PE
167617,00:00 - 1T,45:00 - 2T,9,Campinense/PB
323618,00:00 - 1T,45:00 - 2T,9,Atletico/PE
184608,00:00 - 1T,INT,10,Campinense/PB
336313,00:00 - 1T,08:00 - 2T,10,Atletico/PE
176902,00:00 - 1T,35:00 - 2T,11,Campinense/PB
378777,00:00 - 1T,45:00 - 2T,11,Atletico/PE
299373,INT,45:00 - 2T,18,Campinense/PB
404317,08:00 - 2T,45:00 - 2T,18,Atletico/PE
406213,23:00 - 2T,45:00 - 2T,19,Campinense/PB
293684,23:00 - 2T,45:00 - 2T,15,Atletico/PE
187141,35:00 - 2T,45:00 - 2T,20,Campinense/PB
367507,37:00 - 2T,45:00 - 2T,13,Atletico/PE
