CBF,In,Out,Nº,Clube
171866,00:00 - 1T,45:00 - 2T,1,Brusque/SC
331915,00:00 - 1T,45:00 - 2T,1,XvdePiracicaba/SP
374251,00:00 - 1T,39:00 - 2T,2,Brusque/SC
317054,00:00 - 1T,45:00 - 2T,2,XvdePiracicaba/SP
345098,00:00 - 1T,45:00 - 2T,3,Brusque/SC
177531,00:00 - 1T,45:00 - 2T,4,XvdePiracicaba/SP
167760,00:00 - 1T,45:00 - 2T,4,Brusque/SC
296072,00:00 - 1T,45:00 - 2T,5,XvdePiracicaba/SP
156368,00:00 - 1T,45:00 - 2T,5,Brusque/SC
311053,00:00 - 1T,45:00 - 2T,6,XvdePiracicaba/SP
182403,00:00 - 1T,45:00 - 2T,6,Brusque/SC
140063,00:00 - 1T,45:00 - 2T,7,XvdePiracicaba/SP
150425,00:00 - 1T,45:00 - 2T,7,Brusque/SC
147313,00:00 - 1T,45:00 - 2T,9,XvdePiracicaba/SP
354750,00:00 - 1T,45:00 - 2T,8,Brusque/SC
184858,00:00 - 1T,45:00 - 2T,10,XvdePiracicaba/SP
178169,00:00 - 1T,29:00 - 2T,9,Brusque/SC
322429,00:00 - 1T,45:00 - 2T,11,XvdePiracicaba/SP
295844,00:00 - 1T,13:00 - 2T,10,Brusque/SC
313534,00:00 - 1T,45:00 - 2T,15,XvdePiracicaba/SP
300968,00:00 - 1T,45:00 - 2T,11,Brusque/SC
147312,00:00 - 1T,45:00 - 2T,20,XvdePiracicaba/SP
164892,13:00 - 2T,45:00 - 2T,20,Brusque/SC
310444,29:00 - 2T,45:00 - 2T,19,Brusque/SC
299683,39:00 - 2T,45:00 - 2T,14,Brusque/SC
