CBF,In,Out,Nº,Clube
354220,00:00 - 1T,45:00 - 2T,40,FcCascavel/PR
343007,00:00 - 1T,45:00 - 2T,12,MarcílioDias/SC
186104,00:00 - 1T,45:00 - 2T,2,FcCascavel/PR
511152,00:00 - 1T,45:00 - 2T,2,MarcílioDias/SC
330690,00:00 - 1T,45:00 - 2T,3,FcCascavel/PR
187581,00:00 - 1T,45:00 - 2T,4,MarcílioDias/SC
158675,00:00 - 1T,45:00 - 2T,4,FcCascavel/PR
356564,00:00 - 1T,45:00 - 2T,11,MarcílioDias/SC
378253,00:00 - 1T,45:00 - 2T,5,FcCascavel/PR
535514,00:00 - 1T,45:00 - 2T,16,MarcílioDias/SC
525583,00:00 - 1T,45:00 - 2T,6,FcCascavel/PR
528447,00:00 - 1T,45:00 - 2T,17,MarcílioDias/SC
454694,00:00 - 1T,45:00 - 2T,7,FcCascavel/PR
448653,00:00 - 1T,45:00 - 2T,18,MarcílioDias/SC
379134,00:00 - 1T,45:00 - 2T,8,FcCascavel/PR
504083,00:00 - 1T,45:00 - 2T,21,MarcílioDias/SC
348899,00:00 - 1T,45:00 - 2T,9,FcCascavel/PR
381315,00:00 - 1T,45:00 - 2T,22,MarcílioDias/SC
380762,00:00 - 1T,45:00 - 2T,10,FcCascavel/PR
688528,00:00 - 1T,45:00 - 2T,25,MarcílioDias/SC
184221,00:00 - 1T,45:00 - 2T,11,FcCascavel/PR
293501,00:00 - 1T,45:00 - 2T,30,MarcílioDias/SC
