CBF,In,Out,Nº,Clube
186418,00:00 - 1T,45:00 - 2T,1,Portuguesa/SP
519781,00:00 - 1T,45:00 - 2T,1,SantoAndré/SP
166938,00:00 - 1T,22:00 - 2T,2,Portuguesa/SP
605354,00:00 - 1T,45:00 - 2T,2,SantoAndré/SP
167691,00:00 - 1T,45:00 - 2T,3,Portuguesa/SP
504986,00:00 - 1T,45:00 - 2T,3,SantoAndré/SP
500215,00:00 - 1T,45:00 - 2T,4,Portuguesa/SP
351760,00:00 - 1T,45:00 - 2T,4,SantoAndré/SP
502736,00:00 - 1T,40:00 - 2T,5,Portuguesa/SP
507437,00:00 - 1T,45:00 - 2T,5,SantoAndré/SP
189556,00:00 - 1T,45:00 - 2T,6,Portuguesa/SP
537799,00:00 - 1T,45:00 - 2T,6,SantoAndré/SP
436565,00:00 - 1T,45:00 - 2T,7,Portuguesa/SP
354109,00:00 - 1T,45:00 - 2T,7,SantoAndré/SP
306274,00:00 - 1T,45:00 - 2T,8,Portuguesa/SP
430597,00:00 - 1T,45:00 - 2T,8,SantoAndré/SP
168961,00:00 - 1T,30:00 - 2T,9,Portuguesa/SP
156185,00:00 - 1T,45:00 - 2T,9,SantoAndré/SP
181334,00:00 - 1T,30:00 - 2T,10,Portuguesa/SP
428950,00:00 - 1T,45:00 - 2T,10,SantoAndré/SP
325258,00:00 - 1T,INT,11,Portuguesa/SP
522855,00:00 - 1T,45:00 - 2T,11,SantoAndré/SP
331239,INT,45:00 - 2T,24,Portuguesa/SP
184363,22:00 - 2T,45:00 - 2T,14,Portuguesa/SP
181160,30:00 - 2T,45:00 - 2T,23,Portuguesa/SP
433990,30:00 - 2T,45:00 - 2T,20,Portuguesa/SP
511046,40:00 - 2T,45:00 - 2T,16,Portuguesa/SP
