CBF,In,Out,Nº,Clube
385958,00:00 - 1T,45:00 - 2T,1,FcCascavel/PR
328899,00:00 - 1T,45:00 - 2T,1,Mirassol/SP
171418,00:00 - 1T,45:00 - 2T,2,FcCascavel/PR
440110,00:00 - 1T,45:00 - 2T,2,Mirassol/SP
330690,00:00 - 1T,45:00 - 2T,3,FcCascavel/PR
456006,00:00 - 1T,45:00 - 2T,3,Mirassol/SP
179650,00:00 - 1T,45:00 - 2T,4,FcCascavel/PR
350723,00:00 - 1T,45:00 - 2T,4,Mirassol/SP
185071,00:00 - 1T,45:00 - 2T,5,FcCascavel/PR
338246,00:00 - 1T,35:00 - 2T,5,Mirassol/SP
423648,00:00 - 1T,45:00 - 2T,6,FcCascavel/PR
540691,00:00 - 1T,45:00 - 2T,6,Mirassol/SP
186104,00:00 - 1T,45:00 - 2T,7,FcCascavel/PR
337894,00:00 - 1T,15:00 - 2T,7,Mirassol/SP
448297,00:00 - 1T,45:00 - 2T,8,FcCascavel/PR
515816,00:00 - 1T,21:00 - 2T,8,Mirassol/SP
456234,00:00 - 1T,45:00 - 2T,9,FcCascavel/PR
315402,00:00 - 1T,45:00 - 2T,9,Mirassol/SP
568353,00:00 - 1T,45:00 - 2T,10,FcCascavel/PR
320834,00:00 - 1T,35:00 - 1T,10,Mirassol/SP
184221,00:00 - 1T,45:00 - 2T,11,FcCascavel/PR
398260,00:00 - 1T,15:00 - 2T,11,Mirassol/SP
187957,35:00 - 1T,45:00 - 2T,14,Mirassol/SP
388070,15:00 - 2T,45:00 - 2T,17,Mirassol/SP
343349,15:00 - 2T,45:00 - 2T,19,Mirassol/SP
433565,21:00 - 2T,45:00 - 2T,15,Mirassol/SP
422344,35:00 - 2T,45:00 - 2T,16,Mirassol/SP
