CBF,In,Out,Nº,Clube
177948,00:00 - 1T,45:00 - 2T,1,Juventude/RS
324879,00:00 - 1T,45:00 - 2T,1,Náutico/PE
329349,00:00 - 1T,45:00 - 2T,2,Juventude/RS
428683,00:00 - 1T,45:00 - 2T,2,Náutico/PE
190137,00:00 - 1T,45:00 - 2T,3,Juventude/RS
388312,00:00 - 1T,INT,3,Náutico/PE
299156,00:00 - 1T,45:00 - 2T,4,Juventude/RS
140899,00:00 - 1T,45:00 - 2T,4,Náutico/PE
174223,00:00 - 1T,45:00 - 2T,5,Juventude/RS
175130,00:00 - 1T,45:00 - 2T,5,Náutico/PE
171945,00:00 - 1T,45:00 - 2T,6,Juventude/RS
187522,00:00 - 1T,45:00 - 2T,6,Náutico/PE
304285,00:00 - 1T,29:00 - 2T,7,Juventude/RS
541189,00:00 - 1T,39:00 - 2T,7,Náutico/PE
646520,00:00 - 1T,45:00 - 2T,8,Juventude/RS
295956,00:00 - 1T,45:00 - 2T,8,Náutico/PE
389256,00:00 - 1T,45:00 - 2T,9,Juventude/RS
293655,00:00 - 1T,45:00 - 2T,9,Náutico/PE
158893,00:00 - 1T,15:00 - 2T,10,Juventude/RS
292976,00:00 - 1T,45:00 - 2T,10,Náutico/PE
389378,00:00 - 1T,17:00 - 2T,11,Juventude/RS
383352,00:00 - 1T,18:00 - 2T,11,Náutico/PE
402646,INT,45 - 2T,14,Náutico/PE
170427,15:00 - 2T,45 - 2T,18,Juventude/RS
338185,17:00 - 2T,45 - 2T,21,Juventude/RS
622068,18:00 - 2T,45 - 2T,17,Náutico/PE
502079,29:00 - 2T,45 - 2T,20,Juventude/RS
372006,39:00 - 2T,45 - 2T,19,Náutico/PE
