CBF,In,Out,Nº,Clube
324879,00:00 - 1T,45:00 - 2T,1,Náutico/PE
307797,00:00 - 1T,45:00 - 2T,42,SampaioCorrea/MA
428683,00:00 - 1T,45:00 - 2T,2,Náutico/PE
367072,00:00 - 1T,45:00 - 2T,2,SampaioCorrea/MA
370556,00:00 - 1T,45:00 - 2T,3,Náutico/PE
295072,00:00 - 1T,45:00 - 2T,3,SampaioCorrea/MA
388312,00:00 - 1T,30:00 - 2T,4,Náutico/PE
394716,00:00 - 1T,45:00 - 2T,4,SampaioCorrea/MA
175130,00:00 - 1T,45:00 - 2T,5,Náutico/PE
180494,00:00 - 1T,45:00 - 2T,5,SampaioCorrea/MA
187522,00:00 - 1T,45:00 - 2T,6,Náutico/PE
454277,00:00 - 1T,45:00 - 2T,6,SampaioCorrea/MA
541189,00:00 - 1T,45:00 - 2T,7,Náutico/PE
337959,00:00 - 1T,45:00 - 2T,7,SampaioCorrea/MA
295956,00:00 - 1T,45:00 - 2T,8,Náutico/PE
328541,00:00 - 1T,45:00 - 2T,8,SampaioCorrea/MA
372006,00:00 - 1T,45:00 - 2T,9,Náutico/PE
337491,00:00 - 1T,45:00 - 2T,9,SampaioCorrea/MA
292976,00:00 - 1T,25:00 - 2T,10,Náutico/PE
184656,00:00 - 1T,45:00 - 2T,10,SampaioCorrea/MA
302560,00:00 - 1T,18:00 - 2T,11,Náutico/PE
363578,00:00 - 1T,45:00 - 2T,11,SampaioCorrea/MA
417467,18:00 - 2T,45 - 2T,21,Náutico/PE
622068,25:00 - 2T,45 - 2T,17,Náutico/PE
140899,30:00 - 2T,45 - 2T,14,Náutico/PE
