CBF,In,Out,Nº,Clube
135603,00:00 - 1T,45:00 - 2T,1,SampaioCorrea/MA
145650,00:00 - 1T,45:00 - 2T,1,Cuiabá/MT
170765,00:00 - 1T,45:00 - 2T,2,SampaioCorrea/MA
185667,00:00 - 1T,45:00 - 2T,2,Cuiabá/MT
178927,00:00 - 1T,45:00 - 2T,3,SampaioCorrea/MA
186128,00:00 - 1T,45:00 - 2T,3,Cuiabá/MT
172741,00:00 - 1T,45:00 - 2T,4,SampaioCorrea/MA
161673,00:00 - 1T,45:00 - 2T,4,Cuiabá/MT
334490,00:00 - 1T,45:00 - 2T,5,SampaioCorrea/MA
159388,00:00 - 1T,45:00 - 2T,5,Cuiabá/MT
186173,00:00 - 1T,45:00 - 2T,6,SampaioCorrea/MA
303063,00:00 - 1T,45:00 - 2T,6,Cuiabá/MT
139757,00:00 - 1T,45:00 - 2T,7,SampaioCorrea/MA
160003,00:00 - 1T,45:00 - 2T,7,Cuiabá/MT
184656,00:00 - 1T,45:00 - 2T,8,SampaioCorrea/MA
175130,00:00 - 1T,45:00 - 2T,8,Cuiabá/MT
342354,00:00 - 1T,45:00 - 2T,9,SampaioCorrea/MA
172061,00:00 - 1T,45:00 - 2T,9,Cuiabá/MT
185401,00:00 - 1T,45:00 - 2T,10,SampaioCorrea/MA
173744,00:00 - 1T,45:00 - 2T,10,Cuiabá/MT
183546,00:00 - 1T,45:00 - 2T,11,SampaioCorrea/MA
291968,00:00 - 1T,45:00 - 2T,11,Cuiabá/MT
