CBF,In,Out,Nº,Clube
156666,00:00 - 1T,45:00 - 2T,12,Brasiliense/DF
135603,00:00 - 1T,45:00 - 2T,1,SampaioCorrea/MA
178940,00:00 - 1T,45:00 - 2T,2,Brasiliense/DF
186106,00:00 - 1T,45:00 - 2T,2,SampaioCorrea/MA
177432,00:00 - 1T,45:00 - 2T,3,Brasiliense/DF
145782,00:00 - 1T,45:00 - 2T,3,SampaioCorrea/MA
188729,00:00 - 1T,45:00 - 2T,4,Brasiliense/DF
172741,00:00 - 1T,45:00 - 2T,4,SampaioCorrea/MA
129530,00:00 - 1T,45:00 - 2T,5,Brasiliense/DF
334490,00:00 - 1T,45:00 - 2T,5,SampaioCorrea/MA
158260,00:00 - 1T,45:00 - 2T,6,Brasiliense/DF
186173,00:00 - 1T,45:00 - 2T,6,SampaioCorrea/MA
296582,00:00 - 1T,45:00 - 2T,7,Brasiliense/DF
139757,00:00 - 1T,45:00 - 2T,7,SampaioCorrea/MA
147577,00:00 - 1T,45:00 - 2T,8,Brasiliense/DF
184656,00:00 - 1T,45:00 - 2T,8,SampaioCorrea/MA
145301,00:00 - 1T,45:00 - 2T,9,Brasiliense/DF
161851,00:00 - 1T,45:00 - 2T,9,SampaioCorrea/MA
148584,00:00 - 1T,45:00 - 2T,10,Brasiliense/DF
296683,00:00 - 1T,45:00 - 2T,10,SampaioCorrea/MA
164342,00:00 - 1T,45:00 - 2T,11,Brasiliense/DF
183546,00:00 - 1T,45:00 - 2T,11,SampaioCorrea/MA
