CBF,In,Out,Nº,Clube
165400,00:00 - 1T,45:00 - 2T,1,Campinense/PB
393147,00:00 - 1T,45:00 - 2T,1,Itabaiana/SE
291901,00:00 - 1T,45:00 - 2T,2,Campinense/PB
187568,00:00 - 1T,21:00 - 2T,2,Itabaiana/SE
298916,00:00 - 1T,45:00 - 2T,3,Campinense/PB
341159,00:00 - 1T,45:00 - 2T,3,Itabaiana/SE
391581,00:00 - 1T,45:00 - 2T,4,Campinense/PB
399451,00:00 - 1T,45:00 - 2T,4,Itabaiana/SE
392311,00:00 - 1T,INT,5,Campinense/PB
177289,00:00 - 1T,45:00 - 2T,5,Itabaiana/SE
179865,00:00 - 1T,45:00 - 2T,6,Campinense/PB
335479,00:00 - 1T,45:00 - 2T,6,Itabaiana/SE
348355,00:00 - 1T,45:00 - 2T,7,Campinense/PB
297336,00:00 - 1T,45:00 - 2T,7,Itabaiana/SE
345156,00:00 - 1T,45:00 - 2T,8,Campinense/PB
404648,00:00 - 1T,45:00 - 2T,8,Itabaiana/SE
163063,00:00 - 1T,15:00 - 1T,9,Campinense/PB
178883,00:00 - 1T,27:00 - 2T,9,Itabaiana/SE
142928,00:00 - 1T,45:00 - 2T,10,Campinense/PB
172686,00:00 - 1T,41:00 - 2T,10,Itabaiana/SE
177887,00:00 - 1T,45:00 - 2T,11,Campinense/PB
154976,00:00 - 1T,45:00 - 2T,11,Itabaiana/SE
440194,INT,45:00 - 2T,20,Campinense/PB
176902,15:00 - 1T,33:00 - 2T,19,Campinense/PB
291647,21:00 - 2T,45:00 - 2T,13,Itabaiana/SE
508082,27:00 - 2T,45:00 - 2T,15,Itabaiana/SE
530666,33:00 - 2T,45:00 - 2T,21,Campinense/PB
178409,41:00 - 2T,45:00 - 2T,17,Itabaiana/SE
