CBF,In,Out,Nº,Clube
181804,00:00 - 1T,45:00 - 2T,1,SãoJosé/RS
170269,00:00 - 1T,45:00 - 2T,1,Ferroviário/CE
182323,00:00 - 1T,45:00 - 2T,2,SãoJosé/RS
189041,00:00 - 1T,45:00 - 2T,2,Ferroviário/CE
304280,00:00 - 1T,45:00 - 2T,3,SãoJosé/RS
401846,00:00 - 1T,45:00 - 2T,3,Ferroviário/CE
421676,00:00 - 1T,45:00 - 2T,4,SãoJosé/RS
163413,00:00 - 1T,45:00 - 2T,4,Ferroviário/CE
350223,00:00 - 1T,45:00 - 2T,5,SãoJosé/RS
326805,00:00 - 1T,45:00 - 2T,5,Ferroviário/CE
291966,00:00 - 1T,45:00 - 2T,6,SãoJosé/RS
376801,00:00 - 1T,45:00 - 2T,6,Ferroviário/CE
432101,00:00 - 1T,45:00 - 2T,7,SãoJosé/RS
300045,00:00 - 1T,45:00 - 2T,7,Ferroviário/CE
361761,00:00 - 1T,45:00 - 2T,8,SãoJosé/RS
137976,00:00 - 1T,26:00 - 2T,8,Ferroviário/CE
388330,00:00 - 1T,45:00 - 2T,9,SãoJosé/RS
298941,00:00 - 1T,45:00 - 2T,9,Ferroviário/CE
173004,00:00 - 1T,45:00 - 2T,10,SãoJosé/RS
187141,00:00 - 1T,45:00 - 2T,10,Ferroviário/CE
409168,00:00 - 1T,45:00 - 2T,11,SãoJosé/RS
368911,00:00 - 1T,12:00 - 2T,11,Ferroviário/CE
364594,12:00 - 2T,45:00 - 2T,16,Ferroviário/CE
421025,26:00 - 2T,44:00 - 2T,17,Ferroviário/CE
176095,44:00 - 2T,45:00 - 2T,15,Ferroviário/CE
