CBF,In,Out,Nº,Clube
143938,00:00 - 1T,45:00 - 2T,1,VitóriadaConquista/BA
342292,00:00 - 1T,45:00 - 2T,1,SantaRita/AL
541113,00:00 - 1T,45:00 - 2T,2,VitóriadaConquista/BA
405399,00:00 - 1T,45:00 - 2T,2,SantaRita/AL
299286,00:00 - 1T,45:00 - 2T,3,VitóriadaConquista/BA
379863,00:00 - 1T,45:00 - 2T,3,SantaRita/AL
149612,00:00 - 1T,45:00 - 2T,4,VitóriadaConquista/BA
154090,00:00 - 1T,45:00 - 2T,4,SantaRita/AL
295719,00:00 - 1T,45:00 - 2T,5,VitóriadaConquista/BA
175545,00:00 - 1T,45:00 - 2T,5,SantaRita/AL
319577,00:00 - 1T,45:00 - 2T,6,VitóriadaConquista/BA
155841,00:00 - 1T,45:00 - 2T,6,SantaRita/AL
306175,00:00 - 1T,45:00 - 2T,7,VitóriadaConquista/BA
318339,00:00 - 1T,45:00 - 2T,7,SantaRita/AL
184508,00:00 - 1T,45:00 - 2T,8,VitóriadaConquista/BA
370535,00:00 - 1T,45:00 - 2T,8,SantaRita/AL
160751,00:00 - 1T,45:00 - 2T,10,VitóriadaConquista/BA
188529,00:00 - 1T,45:00 - 2T,9,SantaRita/AL
332516,00:00 - 1T,45:00 - 2T,11,VitóriadaConquista/BA
503321,00:00 - 1T,45:00 - 2T,10,SantaRita/AL
154582,00:00 - 1T,45:00 - 2T,22,VitóriadaConquista/BA
175353,00:00 - 1T,45:00 - 2T,11,SantaRita/AL
