CBF,In,Out,Nº,Clube
150105,00:00 - 1T,45:00 - 2T,12,Novorizontino/SP
333368,00:00 - 1T,45:00 - 2T,1,Linense/SP
295059,00:00 - 1T,45:00 - 2T,2,Novorizontino/SP
310646,00:00 - 1T,45:00 - 2T,2,Linense/SP
343716,00:00 - 1T,45:00 - 2T,3,Novorizontino/SP
188559,00:00 - 1T,45:00 - 2T,4,Linense/SP
305999,00:00 - 1T,45:00 - 2T,4,Novorizontino/SP
181212,00:00 - 1T,45:00 - 2T,5,Linense/SP
306274,00:00 - 1T,45:00 - 2T,5,Novorizontino/SP
181443,00:00 - 1T,45:00 - 2T,6,Linense/SP
405127,00:00 - 1T,45:00 - 2T,6,Novorizontino/SP
180644,00:00 - 1T,38:00 - 1T,7,Linense/SP
387511,00:00 - 1T,45:00 - 2T,7,Novorizontino/SP
187039,00:00 - 1T,45:00 - 2T,8,Linense/SP
296075,00:00 - 1T,29:00 - 2T,8,Novorizontino/SP
177093,00:00 - 1T,19:00 - 2T,10,Linense/SP
181490,00:00 - 1T,45:00 - 2T,9,Novorizontino/SP
177476,00:00 - 1T,45:00 - 2T,14,Linense/SP
184176,00:00 - 1T,45:00 - 2T,10,Novorizontino/SP
311794,00:00 - 1T,45:00 - 2T,20,Linense/SP
306914,00:00 - 1T,45:00 - 2T,11,Novorizontino/SP
173576,00:00 - 1T,45:00 - 2T,21,Linense/SP
393916,38:00 - 1T,45:00 - 2T,19,Linense/SP
315318,19:00 - 2T,45:00 - 2T,16,Linense/SP
295854,29:00 - 2T,45:00 - 2T,16,Novorizontino/SP
305892,45:00 - 2T,45:00 - 2T,19,Novorizontino/SP
175588,45:00 - 2T,45:00 - 2T,13,Linense/SP
520368,45:00 - 2T,45:00 - 2T,18,Novorizontino/SP
