CBF,In,Out,Nº,Clube
188398,00:00 - 1T,45:00 - 2T,1,Confiança/SE
136474,00:00 - 1T,45:00 - 2T,1,Jacuipense/BA
143405,00:00 - 1T,45:00 - 2T,2,Confiança/SE
376566,00:00 - 1T,45:00 - 2T,2,Jacuipense/BA
326990,00:00 - 1T,45:00 - 2T,3,Confiança/SE
332466,00:00 - 1T,45:00 - 2T,3,Jacuipense/BA
182526,00:00 - 1T,45:00 - 2T,4,Confiança/SE
173932,00:00 - 1T,45:00 - 2T,4,Jacuipense/BA
177735,00:00 - 1T,38:00 - 2T,5,Confiança/SE
341683,00:00 - 1T,45:00 - 2T,5,Jacuipense/BA
177734,00:00 - 1T,21:00 - 1T,6,Confiança/SE
303921,00:00 - 1T,INT,6,Jacuipense/BA
174930,00:00 - 1T,45:00 - 2T,7,Confiança/SE
387170,00:00 - 1T,19:00 - 2T,7,Jacuipense/BA
328312,00:00 - 1T,45:00 - 2T,8,Confiança/SE
299231,00:00 - 1T,45:00 - 2T,8,Jacuipense/BA
158903,00:00 - 1T,45:00 - 2T,9,Confiança/SE
309315,00:00 - 1T,45:00 - 2T,9,Jacuipense/BA
372006,00:00 - 1T,45:00 - 2T,10,Confiança/SE
171823,00:00 - 1T,09:00 - 2T,10,Jacuipense/BA
146128,00:00 - 1T,16:00 - 2T,11,Confiança/SE
168961,00:00 - 1T,45:00 - 2T,11,Jacuipense/BA
186436,INT,45:00 - 2T,17,Jacuipense/BA
177056,21:00 - 1T,45:00 - 2T,15,Confiança/SE
184644,09:00 - 2T,45:00 - 2T,18,Jacuipense/BA
150858,16:00 - 2T,45:00 - 2T,17,Confiança/SE
156380,19:00 - 2T,45:00 - 2T,16,Jacuipense/BA
118188,38:00 - 2T,45:00 - 2T,20,Confiança/SE
