CBF,In,Out,Nº,Clube
175143,00:00 - 1T,45:00 - 2T,31,Paysandu/PA
324879,00:00 - 1T,45:00 - 2T,1,Náutico/PE
295880,00:00 - 1T,45:00 - 2T,2,Paysandu/PA
428683,00:00 - 1T,45:00 - 2T,2,Náutico/PE
326861,00:00 - 1T,45:00 - 2T,4,Paysandu/PA
370556,00:00 - 1T,45:00 - 2T,3,Náutico/PE
177998,00:00 - 1T,45:00 - 2T,5,Paysandu/PA
388312,00:00 - 1T,15:00 - 2T,4,Náutico/PE
309584,00:00 - 1T,39:00 - 2T,8,Paysandu/PA
175130,00:00 - 1T,45:00 - 2T,5,Náutico/PE
179934,00:00 - 1T,45:00 - 2T,11,Paysandu/PA
187522,00:00 - 1T,45:00 - 2T,6,Náutico/PE
311146,00:00 - 1T,28:00 - 2T,18,Paysandu/PA
541189,00:00 - 1T,45:00 - 2T,7,Náutico/PE
183385,00:00 - 1T,45:00 - 2T,19,Paysandu/PA
622068,00:00 - 1T,45:00 - 2T,8,Náutico/PE
330362,00:00 - 1T,32:00 - 2T,21,Paysandu/PA
372006,00:00 - 1T,34:00 - 2T,9,Náutico/PE
303018,00:00 - 1T,45:00 - 2T,28,Paysandu/PA
293655,00:00 - 1T,20:00 - 2T,10,Náutico/PE
313534,00:00 - 1T,45:00 - 2T,29,Paysandu/PA
621119,00:00 - 1T,45:00 - 2T,11,Náutico/PE
402646,15:00 - 2T,45 - 2T,13,Náutico/PE
292976,20:00 - 2T,45 - 2T,20,Náutico/PE
401831,28:00 - 2T,45 - 2T,30,Paysandu/PA
308568,32:00 - 2T,45 - 2T,39,Paysandu/PA
295956,34:00 - 2T,45 - 2T,15,Náutico/PE
175323,39:00 - 2T,45 - 2T,40,Paysandu/PA
