CBF,In,Out,Nº,Clube
123797,00:00 - 1T,45:00 - 2T,1,SantoAndré/SP
149492,00:00 - 1T,45:00 - 2T,1,MarcílioDias/SC
299823,00:00 - 1T,45:00 - 2T,2,SantoAndré/SP
175718,00:00 - 1T,45:00 - 2T,2,MarcílioDias/SC
155945,00:00 - 1T,45:00 - 2T,3,SantoAndré/SP
182289,00:00 - 1T,45:00 - 2T,3,MarcílioDias/SC
148636,00:00 - 1T,45:00 - 2T,4,SantoAndré/SP
156897,00:00 - 1T,45:00 - 2T,4,MarcílioDias/SC
144430,00:00 - 1T,45:00 - 2T,5,SantoAndré/SP
331298,00:00 - 1T,45:00 - 2T,5,MarcílioDias/SC
184858,00:00 - 1T,45:00 - 2T,6,SantoAndré/SP
315585,00:00 - 1T,45:00 - 2T,6,MarcílioDias/SC
186724,00:00 - 1T,45:00 - 2T,7,SantoAndré/SP
310932,00:00 - 1T,45:00 - 2T,7,MarcílioDias/SC
143924,00:00 - 1T,45:00 - 2T,8,SantoAndré/SP
130216,00:00 - 1T,45:00 - 2T,8,MarcílioDias/SC
176902,00:00 - 1T,45:00 - 2T,9,SantoAndré/SP
137538,00:00 - 1T,45:00 - 2T,9,MarcílioDias/SC
131923,00:00 - 1T,45:00 - 2T,10,SantoAndré/SP
160396,00:00 - 1T,45:00 - 2T,10,MarcílioDias/SC
316481,00:00 - 1T,45:00 - 2T,11,SantoAndré/SP
339594,00:00 - 1T,45:00 - 2T,11,MarcílioDias/SC
