CBF,In,Out,Nº,Clube
133435,00:00 - 1T,45:00 - 2T,1,Lajeadense/RS
159209,00:00 - 1T,45:00 - 2T,1,Londrina/PR
291999,00:00 - 1T,45:00 - 2T,2,Lajeadense/RS
296643,00:00 - 1T,45:00 - 2T,2,Londrina/PR
361960,00:00 - 1T,45:00 - 2T,3,Lajeadense/RS
174541,00:00 - 1T,45:00 - 2T,3,Londrina/PR
146968,00:00 - 1T,45:00 - 2T,4,Lajeadense/RS
169816,00:00 - 1T,45:00 - 2T,4,Londrina/PR
188512,00:00 - 1T,45:00 - 2T,5,Lajeadense/RS
169115,00:00 - 1T,45:00 - 2T,5,Londrina/PR
154967,00:00 - 1T,45:00 - 2T,6,Lajeadense/RS
156087,00:00 - 1T,45:00 - 2T,6,Londrina/PR
185095,00:00 - 1T,45:00 - 2T,7,Lajeadense/RS
171894,00:00 - 1T,45:00 - 2T,7,Londrina/PR
178133,00:00 - 1T,45:00 - 2T,8,Lajeadense/RS
155026,00:00 - 1T,45:00 - 2T,8,Londrina/PR
343887,00:00 - 1T,45:00 - 2T,9,Lajeadense/RS
154847,00:00 - 1T,45:00 - 2T,9,Londrina/PR
163487,00:00 - 1T,45:00 - 2T,10,Lajeadense/RS
172288,00:00 - 1T,45:00 - 2T,10,Londrina/PR
170048,00:00 - 1T,45:00 - 2T,11,Lajeadense/RS
305953,00:00 - 1T,45:00 - 2T,11,Londrina/PR
