CBF,In,Out,Nº,Clube
169020,00:00 - 1T,45:00 - 2T,1,RedBullBrasil/SP
152238,00:00 - 1T,45:00 - 2T,1,EspiritoSanto/ES
327755,00:00 - 1T,45:00 - 2T,2,RedBullBrasil/SP
292151,00:00 - 1T,45:00 - 2T,2,EspiritoSanto/ES
154089,00:00 - 1T,45:00 - 2T,3,RedBullBrasil/SP
138059,00:00 - 1T,45:00 - 2T,3,EspiritoSanto/ES
166943,00:00 - 1T,45:00 - 2T,4,RedBullBrasil/SP
401569,00:00 - 1T,45:00 - 2T,4,EspiritoSanto/ES
176092,00:00 - 1T,45:00 - 2T,5,RedBullBrasil/SP
174743,00:00 - 1T,45:00 - 2T,5,EspiritoSanto/ES
308525,00:00 - 1T,45:00 - 2T,6,RedBullBrasil/SP
182527,00:00 - 1T,45:00 - 2T,6,EspiritoSanto/ES
164866,00:00 - 1T,45:00 - 2T,7,RedBullBrasil/SP
172362,00:00 - 1T,45:00 - 2T,7,EspiritoSanto/ES
177911,00:00 - 1T,45:00 - 2T,8,RedBullBrasil/SP
169283,00:00 - 1T,45:00 - 2T,8,EspiritoSanto/ES
143841,00:00 - 1T,45:00 - 2T,9,RedBullBrasil/SP
402167,00:00 - 1T,45:00 - 2T,9,EspiritoSanto/ES
184095,00:00 - 1T,45:00 - 2T,10,RedBullBrasil/SP
155141,00:00 - 1T,45:00 - 2T,10,EspiritoSanto/ES
176854,00:00 - 1T,45:00 - 2T,11,RedBullBrasil/SP
161644,00:00 - 1T,45:00 - 2T,11,EspiritoSanto/ES
