CBF,In,Out,Nº,Clube
295153,00:00 - 1T,45:00 - 2T,1,SampaioCorrea/MA
178014,00:00 - 1T,45:00 - 2T,1,Abc/RN
152660,00:00 - 1T,45:00 - 2T,2,SampaioCorrea/MA
353336,00:00 - 1T,45:00 - 2T,2,Abc/RN
156897,00:00 - 1T,45:00 - 2T,3,SampaioCorrea/MA
306025,00:00 - 1T,45:00 - 2T,3,Abc/RN
185846,00:00 - 1T,45:00 - 2T,4,SampaioCorrea/MA
168608,00:00 - 1T,45:00 - 2T,4,Abc/RN
159339,00:00 - 1T,45:00 - 2T,5,SampaioCorrea/MA
156835,00:00 - 1T,45:00 - 2T,5,Abc/RN
188816,00:00 - 1T,45:00 - 2T,6,SampaioCorrea/MA
379805,00:00 - 1T,45:00 - 2T,6,Abc/RN
293188,00:00 - 1T,45:00 - 2T,7,SampaioCorrea/MA
345156,00:00 - 1T,27:00 - 2T,7,Abc/RN
172714,00:00 - 1T,45:00 - 2T,8,SampaioCorrea/MA
160379,00:00 - 1T,10:00 - 2T,8,Abc/RN
168995,00:00 - 1T,45:00 - 2T,9,SampaioCorrea/MA
177071,00:00 - 1T,45:00 - 2T,9,Abc/RN
148584,00:00 - 1T,45:00 - 2T,10,SampaioCorrea/MA
151005,00:00 - 1T,45:00 - 2T,10,Abc/RN
183546,00:00 - 1T,45:00 - 2T,11,SampaioCorrea/MA
382826,00:00 - 1T,18:00 - 2T,11,Abc/RN
182891,10:00 - 2T,45 - 2T,15,Abc/RN
182088,18:00 - 2T,45 - 2T,19,Abc/RN
173650,27:00 - 2T,45 - 2T,18,Abc/RN
