CBF,In,Out,Nº,Clube
540636,00:00 - 1T,45:00 - 2T,12,VilaNova/GO
526592,00:00 - 1T,45:00 - 2T,12,SantaCruz/PE
188643,00:00 - 1T,45:00 - 2T,3,VilaNova/GO
299231,00:00 - 1T,45:00 - 2T,2,SantaCruz/PE
184704,00:00 - 1T,45:00 - 2T,4,VilaNova/GO
173742,00:00 - 1T,45:00 - 2T,3,SantaCruz/PE
190431,00:00 - 1T,45:00 - 2T,5,VilaNova/GO
159190,00:00 - 1T,45:00 - 2T,4,SantaCruz/PE
177357,00:00 - 1T,45:00 - 2T,7,VilaNova/GO
524492,00:00 - 1T,45:00 - 2T,5,SantaCruz/PE
568345,00:00 - 1T,45:00 - 2T,8,VilaNova/GO
347221,00:00 - 1T,45:00 - 2T,6,SantaCruz/PE
178099,00:00 - 1T,45:00 - 2T,9,VilaNova/GO
533963,00:00 - 1T,45:00 - 2T,7,SantaCruz/PE
177957,00:00 - 1T,45:00 - 2T,10,VilaNova/GO
178891,00:00 - 1T,45:00 - 2T,8,SantaCruz/PE
433582,00:00 - 1T,45:00 - 2T,11,VilaNova/GO
170477,00:00 - 1T,45:00 - 2T,9,SantaCruz/PE
175018,00:00 - 1T,45:00 - 2T,21,VilaNova/GO
175503,00:00 - 1T,45:00 - 2T,10,SantaCruz/PE
432058,00:00 - 1T,45:00 - 2T,22,VilaNova/GO
184798,00:00 - 1T,45:00 - 2T,19,SantaCruz/PE
